arrival_unix_ns,service_ms,queue_ms,response_ms,status_code
1774346933422596096,0.542427,0.781944,1.324371,200
1774346933717863936,1.922122,3.877060,5.799182,201
1774346933732728832,2.345677,3.280053,5.625730,201
1774346933814033152,2.117313,3.525406,5.642719,201
1774346933915898112,0.844706,0.743905,1.588611,200
1774346933939624192,1.683403,0.893652,2.577055,200
1774346933971072000,3.586834,1.104889,4.691723,200
1774346933544538880,0.967604,0.530320,1.497924,200
1774346933553324032,1.705512,0.606789,2.312301,200
1774346933579709952,2.656222,3.102366,5.758588,201
1774346932877451776,2.092317,0.817625,2.909942,200
1774346932888195072,4.412753,1.560240,5.972993,200
1774346932954499840,2.601903,5.013164,7.615067,201
1774346932966415872,1.303654,0.870421,2.174075,200
1774346933179209984,1.512691,0.565524,2.078215,200
1774346933262880000,1.528262,0.954720,2.482982,200
1774346933358696960,1.804344,2.528532,4.332876,201
1774346933388834048,1.198570,0.825622,2.024192,200
1774346933612986112,2.077126,0.859599,2.936725,200
1774346933826925056,4.861229,0.652022,5.513251,200
1774346933846963968,1.608774,1.998677,3.607451,201
1774346933867268096,2.018628,0.841935,2.860563,200
1774346934083900928,3.569824,0.584163,4.153987,200
1774346934186914048,2.580736,2.240317,4.821053,201
1774346934465373952,1.605939,0.552608,2.158547,200
1774346934870091008,0.953698,1.015084,1.968782,200
1774346935089948928,1.315813,3.662479,4.978292,201
1774346935226638080,3.145674,0.626796,3.772470,200
1774346935507620096,1.221400,0.917545,2.138945,200
1774346935718385920,1.064904,0.587507,1.652411,200
1774346935750624000,3.093066,0.948923,4.041989,200
1774346935764326144,1.379977,0.724272,2.104249,200
1774346935975801088,1.339661,3.029072,4.368733,201
1774346936164627200,1.276903,0.655525,1.932428,200
1774346936187001856,0.861281,0.548596,1.409877,200
1774346936236529152,1.475055,2.956436,4.431491,201
1774346936238799104,0.812506,1.191743,2.004249,200
1774346936500252928,1.051406,1.078952,2.130358,200
1774346936487369984,3.292274,1.102684,4.394958,200
1774346936573901056,1.949686,0.893136,2.842822,200
1774346936617510144,1.212761,0.787590,2.000351,200
1774346936630368000,3.600481,0.692100,4.292581,200
1774346936684977920,1.213226,2.596834,3.810060,201
1774346936666747136,0.882162,0.573322,1.455484,200
1774346936745615872,3.602889,0.934010,4.536899,200
1774346936783474944,3.145367,1.068834,4.214201,200
1774346936858092032,1.526375,0.601702,2.128077,200
1774346936949367040,6.085549,2.851113,8.936662,201
1774346937090877184,1.822986,2.581784,4.404770,201
1774346937363056896,2.460776,0.961103,3.421879,200
1774346937490857984,3.228617,0.941161,4.169778,200
1774346937607960832,1.033568,1.011671,2.045239,200
1774346937612590080,5.791818,1.318612,7.110430,200
1774346937663012864,1.147763,0.819520,1.967283,200
1774346937852123136,1.688385,1.035298,2.723683,200
1774346937891574016,1.621422,1.321590,2.943012,200
1774346937945312000,1.151977,0.974431,2.126408,200
1774346937982481920,2.224655,3.093339,5.317994,201
1774346938045340160,1.356846,0.865601,2.222447,200
1774346938178976000,2.555105,0.992017,3.547122,200
1774346938286995968,2.649845,1.030367,3.680212,200
1774346938355747840,2.175088,3.651694,5.826782,201
1774346938390379008,1.121389,0.979469,2.100858,200
1774346938472194048,1.678076,0.933134,2.611210,200
1774346938537630208,4.377827,1.022763,5.400590,200
1774346938566409984,2.313829,1.016224,3.330053,200
1774346938824495104,2.212688,1.100339,3.313027,200
1774346938832404992,0.527441,4.882031,5.409472,201
1774346938906977792,0.642925,1.025012,1.667937,200
1774346938950305024,1.122055,0.951807,2.073862,200
1774346939092178176,1.916395,1.182289,3.098684,200
1774346939123260928,1.489937,7.050236,8.540173,201
1774346939118530048,0.724832,3.507229,4.232061,201
1774346939211329024,2.525268,0.767586,3.292854,200
1774346939209028864,2.009022,1.314588,3.323610,200
1774346939302928896,2.409879,3.866578,6.276457,201
1774346939427188992,5.784714,0.965327,6.750041,200
1774346939458545920,1.191521,0.985468,2.176989,200
1774346939468760064,2.507471,0.906507,3.413978,200
1774346939631364096,2.704303,3.626653,6.330956,201
1774346939673629952,0.623237,3.738060,4.361297,201
1774346940007844864,2.908750,0.978756,3.887506,200
1774346940016139008,1.360257,8.747357,10.107614,201
1774346940269331968,1.510385,1.063045,2.573430,200
1774346940385602048,0.647011,0.908219,1.555230,200
1774346940845343232,2.486843,1.043158,3.530001,200
1774346941161243904,3.312447,0.710098,4.022545,200
1774346941263139840,2.935418,0.964049,3.899467,200
1774346941338507776,1.235934,1.143426,2.379360,200
1774346941421199104,2.717421,1.249178,3.966599,200
1774346941561851904,1.953741,0.870576,2.824317,200
1774346941602482944,1.536346,3.674139,5.210485,201
1774346941700443136,1.441594,0.683969,2.125563,200
1774346941777105152,3.586328,0.777356,4.363684,200
1774346941811814912,2.750839,3.603501,6.354340,201
1774346941921180928,1.648112,0.852494,2.500606,200
1774346941867518976,2.457915,4.925032,7.382947,201
1774346941928608768,1.074579,3.491730,4.566309,201
1774346942028646912,2.086146,0.834042,2.920188,200
1774346942035998976,1.754206,0.983092,2.737298,200
1774346942120685056,1.074558,1.008239,2.082797,200
1774346942142792960,1.315032,1.162242,2.477274,200
1774346942390809088,2.009398,0.871984,2.881382,200
1774346942518433024,0.702025,0.766476,1.468501,200
1774346942672656896,2.021662,1.165763,3.187425,200
1774346942683955968,0.474742,0.769228,1.243970,200
1774346942826919168,3.521912,1.149708,4.671620,200
1774346943145689856,1.509441,1.038313,2.547754,200
1774346943296073984,0.997318,0.607773,1.605091,200
1774346943445286144,2.248108,4.457829,6.705937,200
1774346943443769856,3.794785,8.077496,11.872281,201
1774346943447240192,1.197618,0.791892,1.989510,200
1774346943543031040,1.468977,0.982789,2.451766,200
1774346943557761792,1.308157,1.023359,2.331516,200
1774346943593480960,1.425929,0.900736,2.326665,200
1774346943578771200,2.127679,1.317211,3.444890,200
1774346943661117184,4.240944,3.767695,8.008639,201
1774346943767463936,3.380110,3.736180,7.116290,201
1774346943832529152,1.008935,3.047657,4.056592,201
1774346943884311040,0.818007,3.246115,4.064122,201
1774346943927560192,2.229321,0.694421,2.923742,200
1774346943975992064,3.044014,1.056569,4.100583,200
1774346944176646912,0.849714,2.064498,2.914212,201
1774346944171302912,3.681541,3.028828,6.710369,201
1774346944257836032,0.871953,0.873732,1.745685,200
1774346944301420032,1.964517,0.834623,2.799140,200
1774346944520161024,0.740107,0.754901,1.495008,200
1774346944610953984,1.959349,1.011488,2.970837,200
1774346944635166976,1.549939,3.979835,5.529774,201
1774346944653372928,1.995546,3.638444,5.633990,201
1774346944786699008,1.706968,0.998534,2.705502,200
1774346944798119936,2.035248,0.723206,2.758454,200
1774346944955333888,1.204755,3.205820,4.410575,201
1774346945046189056,1.937270,1.289063,3.226333,200
1774346945059578880,4.967728,0.873139,5.840867,200
1774346945418874112,3.304498,0.927772,4.232270,200
1774346945413310976,2.285058,11.609425,13.894483,201
1774346945571706112,0.939962,1.037412,1.977374,200
1774346945590586880,0.947439,1.083923,2.031362,200
1774346945601742080,2.035577,0.908171,2.943748,200
1774346945702842112,2.867657,3.523437,6.391094,201
1774346945868118016,0.832294,0.548034,1.380328,200
1774346945954405120,3.795463,3.182563,6.978026,201
1774346946391174912,2.017605,0.798818,2.816423,200
1774346946435740928,2.703141,1.203507,3.906648,200
1774346946494513152,0.723152,0.871519,1.594671,200
1774346946530379008,3.177427,1.086540,4.263967,200
1774346946731725056,1.095795,2.326644,3.422439,201
1774346947052710912,1.484217,0.620862,2.105079,200
1774346947239855104,0.708040,0.600466,1.308506,200
1774346947300788992,1.606744,0.907662,2.514406,200
1774346947685506048,1.877827,3.403541,5.281368,201
1774346947832894976,0.429670,0.529842,0.959512,200
1774346947901490944,1.238581,0.682983,1.921564,200
1774346948039159040,1.373751,2.568702,3.942453,201
1774346948241360896,0.967232,0.600265,1.567497,200
1774346948252655872,2.082628,0.907250,2.989878,200
1774346948283106048,1.007081,0.923326,1.930407,200
1774346948387574784,2.289706,1.226189,3.515895,200
1774346948380532992,1.357655,0.802556,2.160211,200
1774346948413625088,1.466500,3.094295,4.560795,201
1774346948572658944,1.551484,0.767028,2.318512,200
1774346948805644032,1.837977,1.066768,2.904745,200
1774346948833161216,3.042638,3.318275,6.360913,201
1774346949144120832,1.222229,3.124785,4.347014,201
1774346949280438784,2.062517,0.908701,2.971218,200
1774346949427588864,1.375213,0.972961,2.348174,200
1774346949538706176,1.799980,0.535454,2.335434,200
1774346949707401984,2.029127,3.511343,5.540470,201
1774346949781390848,2.332500,0.581840,2.914340,200
1774346949797487104,6.343598,0.916695,7.260293,200
1774346949839184896,1.953568,0.620365,2.573933,200
1774346949896462080,0.937569,0.599747,1.537316,200
1774346949938396928,2.194046,0.795037,2.989083,200
1774346949972663040,1.019970,3.817268,4.837238,201
1774346949988730880,1.076955,3.625138,4.702093,201
1774346950003494912,1.329517,0.640020,1.969537,200
1774346950151390976,1.462941,2.997175,4.460116,201
1774346950178560000,1.071141,0.988189,2.059330,200
1774346950321129984,2.386192,0.830609,3.216801,200
1774346950392515072,0.956800,3.040396,3.997196,201
1774346950404960000,2.180974,3.370166,5.551140,201
1774346950431648000,1.310907,3.777942,5.088849,201
1774346950435403008,0.872316,0.727229,1.599545,200
1774346950468947968,1.210718,1.151992,2.362710,200
1774346950565319168,0.954668,0.832157,1.786825,200
1774346950581041152,0.937288,0.897341,1.834629,200
1774346950641159168,1.121812,1.124618,2.246430,200
1774346950728549888,2.099852,0.881435,2.981287,200
1774346950834832896,2.122885,0.972260,3.095145,200
1774346950832029184,2.857844,5.044125,7.901969,201
1774346950863992064,1.442336,1.142279,2.584615,200
1774346950917825024,1.845086,3.300273,5.145359,201
1774346951024837120,5.280532,7.408850,12.689382,201
1774346951053291008,1.829274,1.638282,3.467556,200
1774346951079507968,1.717442,1.063107,2.780549,200
1774346951096928000,1.024636,0.867660,1.892296,200
1774346951189615872,2.802033,0.820907,3.622940,200
1774346951216133120,0.949546,0.540202,1.489748,200
1774346951279788032,2.505846,0.912963,3.418809,200
1774346951488683008,1.661271,0.626171,2.287442,200
1774346951542496000,1.860514,0.558685,2.419199,200
1774346951629852928,1.894480,0.616870,2.511350,200
1774346951938973952,1.675322,2.151178,3.826500,201
1774346951963088128,2.222363,0.612937,2.835300,200
1774346951982173952,2.746838,3.093502,5.840340,201
1774346951992165120,1.792510,2.541401,4.333911,201
1774346952053068032,1.683445,0.860577,2.544022,200
1774346952092168960,0.981178,2.895755,3.876933,201
1774346952221213184,1.315583,0.661621,1.977204,200
1774346952300148992,3.100787,0.550159,3.650946,200
1774346952556569088,2.273560,0.939387,3.212947,200
1774346952661068800,1.303877,0.556616,1.860493,200
1774346952973552896,1.690995,0.890226,2.581221,200
1774346953031217152,3.610215,0.590338,4.200553,200
1774346953282932992,1.036703,0.851001,1.887704,200
1774346953296345856,1.350006,3.344684,4.694690,201
1774346953331216128,1.508549,0.580805,2.089354,200
1774346953419707904,2.670552,3.913771,6.584323,201
1774346953436512000,2.209076,0.605767,2.814843,200
1774346953560899072,2.357227,0.602057,2.959284,200
1774346953633876992,0.734683,0.881848,1.616531,200
1774346953644606976,1.159055,4.133301,5.292356,201
1774346953743160064,1.255086,2.960355,4.215441,201
1774346953721297920,1.911309,0.849474,2.760783,200
1774346954079845888,1.468040,1.060754,2.528794,200
1774346954170134016,1.905562,0.608704,2.514266,200
1774346954992563968,1.331151,0.882527,2.213678,200
1774346955073782016,3.140425,2.606620,5.747045,201
1774346955195094016,1.418954,0.590338,2.009292,200
1774346955284893952,2.651167,0.957097,3.608264,200
1774346955308525056,2.041497,0.882676,2.924173,200
1774346955412478976,0.725118,1.550425,2.275543,200
1774346955424165888,0.936036,0.553033,1.489069,200
1774346955465401856,3.120755,0.596924,3.717679,200
1774346955672556032,4.161190,0.848106,5.009296,200
1774346955797952768,1.573532,3.356179,4.929711,201
1774346956137406208,1.077922,0.759316,1.837238,200
1774346956196156928,1.777059,0.886451,2.663510,200
1774346956231933184,3.073836,1.123690,4.197526,200
1774346956601263872,0.724090,0.867469,1.591559,200
1774346956677201920,0.803833,0.802975,1.606808,200
1774346956791719936,0.679965,0.801447,1.481412,200
1774346956847538944,1.455518,3.188049,4.643567,201
1774346956902475008,2.068145,0.773082,2.841227,200
1774346956999267072,3.082346,0.578112,3.660458,200
1774346957034575872,1.804460,0.554761,2.359221,200
1774346957303240960,1.929028,0.781205,2.710233,200
1774346957428059136,2.288523,3.103650,5.392173,201
1774346957810801920,2.150318,0.594940,2.745258,200
1774346957840837120,0.940257,3.164264,4.104521,201
1774346957926477056,1.563733,0.707166,2.270899,200
1774346957935444224,2.032218,1.053235,3.085453,200
1774346958245820928,1.782965,0.708661,2.491626,200
1774346958241105152,1.612152,1.156277,2.768429,200
1774346958281800960,1.456557,1.110709,2.567266,200
1774346958354440960,2.348755,2.348405,4.697160,201
1774346958547117056,2.127044,1.060746,3.187790,200
1774346958576132096,0.859340,0.892406,1.751746,200
1774346958645906944,1.221601,1.049347,2.270948,200
1774346958702738944,1.953682,1.064711,3.018393,200
1774346958912954112,1.456802,2.343803,3.800605,201
1774346959087693824,1.731825,1.296508,3.028333,200
1774346959363909888,2.730490,1.036194,3.766684,200
1774346959545566208,1.771267,3.279013,5.050280,201
1774346959582611200,2.645950,0.918694,3.564644,200
1774346960364908032,2.267945,0.906798,3.174743,200
1774346960363723008,3.729366,4.908181,8.637547,200
1774346960369415168,1.774058,1.338487,3.112545,200
1774346960459158784,0.970708,0.855861,1.826569,200
1774346960487153920,1.684938,3.578348,5.263286,201
1774346960618128128,0.915352,0.968846,1.884198,200
1774346960644110848,1.593536,0.949633,2.543169,200
1774346960647416064,4.535386,0.773807,5.309193,200
1774346960787954176,0.540635,0.611514,1.152149,200
1774346960826620928,0.774304,0.888091,1.662395,200
1774346961008027904,0.888863,0.559880,1.448743,200
1774346961079016960,0.732545,2.550244,3.282789,201
1774346961152687104,1.115457,0.811503,1.926960,200
1774346961409848832,1.936254,0.912889,2.849143,200
1774346961436232192,3.007712,0.910827,3.918539,200
1774346961555335936,2.141361,0.944082,3.085443,200
1774346961580697088,0.750723,0.795621,1.546344,200
1774346961516871936,0.744992,0.937991,1.682983,200
1774346961934328064,1.522499,0.926380,2.448879,200
1774346962069489920,2.123492,0.563221,2.686713,200
1774346962261161984,3.131198,0.973636,4.104834,200
1774346962467372032,3.083794,0.627818,3.711612,200
1774346962508527104,1.527892,0.975740,2.503632,200
1774346961961014016,2.704033,2.907756,5.611789,201
1774346961959225856,1.430853,0.597301,2.028154,200
1774346962075175168,3.160022,0.933434,4.093456,200
1774346961798564864,1.723535,0.644600,2.368135,200
1774346961861590016,7.113256,3.343135,10.456391,201
1774346961964812032,1.475835,1.180488,2.656323,200
1774346962028111872,1.443584,0.619740,2.063324,200
1774346962281462016,0.920967,2.143095,3.064062,201
1774346962459716096,0.824974,2.591705,3.416679,201
1774346962493618944,1.622593,2.237523,3.860116,201
1774346962585810944,0.327671,0.889193,1.216864,200
1774346962739348992,0.616579,3.374308,3.990887,201
1774346962748295168,1.150225,0.724742,1.874967,200
1774346962847151104,1.367989,2.256472,3.624461,201
1774346963104984064,1.491612,3.365023,4.856635,201
1774346963171934976,1.275021,2.065185,3.340206,201
1774346963202800128,4.975056,3.019519,7.994575,201
1774346963393046016,1.650890,0.889191,2.540081,200
1774346963493859072,1.147454,2.769626,3.917080,201
1774346963553988864,1.594487,0.788515,2.383002,200
1774346963647686912,2.225024,0.576376,2.801400,200
1774346963707703040,0.480881,2.412769,2.893650,201
1774346963905286144,1.306680,3.110134,4.416814,201
1774346963957042944,1.348903,0.936637,2.285540,200
1774346964028214016,1.871287,0.974885,2.846172,200
1774346964073635072,0.911852,1.304111,2.215963,200
1774346964111224832,1.780444,1.045446,2.825890,200
1774346964223570176,0.854592,2.589115,3.443707,201
1774346964315470848,1.427638,1.057765,2.485403,200
1774346964455746048,2.404996,2.462001,4.866997,201
1774346964557765888,2.440081,0.994753,3.434834,200
1774346964802166016,1.187668,3.060975,4.248643,201
1774346964974770176,1.142707,0.703160,1.845867,200
1774346965029911040,3.684607,0.770317,4.454924,200
1774346965120549888,1.381757,0.845531,2.227288,200
1774346965291726080,1.681566,0.944980,2.626546,200
1774346965455367936,1.115721,0.895494,2.011215,200
1774346965716283136,1.355914,0.956040,2.311954,200
1774346965736696064,3.933432,1.648702,5.582134,200
1774346965840621824,3.668777,1.133930,4.802707,200
1774346965857867008,1.784209,3.724534,5.508743,201
1774346965988894976,1.659212,3.738493,5.397705,201
1774346965994894080,0.890931,0.868434,1.759365,200
1774346966376795136,1.530239,0.987541,2.517780,200
1774346966648534016,1.924261,1.421148,3.345409,200
1774346966665575936,2.681687,1.113130,3.794817,200
1774346966732579072,1.552932,0.843757,2.396689,200
1774346966893448960,2.247550,0.883476,3.131026,200
1774346966917519104,1.019810,0.951908,1.971718,200
1774346966920022016,2.698983,1.216322,3.915305,200
1774346967113803008,0.682862,0.730214,1.413076,200
1774346967523528960,0.737488,0.636113,1.373601,200
1774346967695395072,1.709872,0.887842,2.597714,200
1774346967859111168,1.740246,2.383431,4.123677,201
1774346967941090048,1.158736,0.916132,2.074868,200
1774346968060339968,3.189135,0.932709,4.121844,200
1774346968152971008,1.754539,0.834866,2.589405,200
1774346968449457920,1.397240,2.786175,4.183415,201
1774346968477561088,2.192397,3.704574,5.896971,201
1774346968705560064,1.125266,1.012548,2.137814,200
1774346968965365760,2.264656,3.628329,5.892985,201
1774346968974242816,2.200484,2.242281,4.442765,200
1774346969227974912,2.030318,0.908827,2.939145,200
1774346969339500800,2.176518,3.737823,5.914341,201
1774346969594542080,2.202408,0.879628,3.082036,200
1774346969662092032,1.658070,2.879234,4.537304,201
1774346969892582912,0.857024,2.173779,3.030803,201
1774346969954498048,2.696868,0.755450,3.452318,200
1774346970098424832,2.084426,1.126799,3.211225,200
1774346970155141120,3.995239,0.629442,4.624681,200
1774346970172488960,1.865322,0.888285,2.753607,200
1774346970188632064,4.474708,1.183433,5.658141,200
1774346970239845888,2.211543,0.639591,2.851134,200
1774346970243552000,3.844610,1.220773,5.065383,200
1774346970339428864,0.517031,0.692324,1.209355,200
1774346970509767168,2.882162,3.030328,5.912490,201
1774346970631727104,0.968071,0.919938,1.888009,200
1774346971040011776,2.712578,0.851358,3.563936,200
1774346971086788864,0.892778,3.067414,3.960192,201
1774346971123174912,1.265038,0.761157,2.026195,200
1774346971173413888,1.033734,0.945057,1.978791,200
1774346971272052992,1.068801,0.467248,1.536049,200
1774346971273511936,0.921365,0.514631,1.435996,200
1774346971303312128,1.179616,3.087131,4.266747,201
1774346971419019008,1.586815,2.333522,3.920337,201
1774346971544905984,1.856125,3.377902,5.234027,201
1774346971574310144,3.466346,0.646231,4.112577,200
1774346971626245120,0.696573,2.924251,3.620824,201
1774346971855747072,2.241250,3.619830,5.861080,201
1774346972066056960,1.714567,3.773493,5.488060,201
1774346972080670208,2.481021,3.899457,6.380478,201
1774346972101212928,2.265327,3.270601,5.535928,201
1774346972099749120,1.625657,1.891783,3.517440,200
1774346972264438016,2.426025,4.041788,6.467813,201
1774346972305763072,1.777724,2.634440,4.412164,201
1774346972313016064,0.904461,0.860957,1.765418,200
1774346972390402048,1.314853,0.579014,1.893867,200
1774346972458157056,0.766592,0.545163,1.311755,200
1774346972536736000,1.676455,3.735761,5.412216,201
1774346972614233088,1.842159,0.742161,2.584320,200
1774346972611835904,4.500471,0.789216,5.289687,200
1774346972841316096,1.514143,0.961497,2.475640,200
1774346972891654912,2.285240,0.949286,3.234526,200
1774346972896423936,2.097069,0.594587,2.691656,200
1774346972951406080,1.567649,0.547753,2.115402,200
1774346973021419008,1.079721,0.740586,1.820307,200
1774346973031856128,1.866844,3.041154,4.907998,201
1774346973147100928,0.943249,2.274392,3.217641,201
1774346973164759040,1.967426,0.901839,2.869265,200
1774346973252439040,1.407124,1.068960,2.476084,200
1774346973799182848,1.480335,0.845395,2.325730,200
1774346973862085120,3.065078,0.692747,3.757825,200
1774346973883523840,1.391066,1.005961,2.397027,200
1774346974076015872,1.986529,1.000306,2.986835,200
1774346974237099776,2.406816,0.820890,3.227706,200
1774346974255446016,1.214736,0.793725,2.008461,200
1774346974282059008,1.811897,0.659614,2.471511,200
1774346974345709056,1.931312,0.769985,2.701297,200
1774346974358565120,2.119863,0.838512,2.958375,200
1774346974474081024,0.997187,0.902610,1.899797,200
1774346974491465216,1.334178,1.323647,2.657825,200
1774346974501741056,4.516774,0.911048,5.427822,200
1774346974513016064,1.044560,3.155594,4.200154,201
1774346974650914816,1.041245,0.950500,1.991745,200
1774346974737281024,2.995868,1.114008,4.109876,200
1774346974823816960,3.786297,0.645232,4.431529,200
1774346974840552960,2.503651,0.598716,3.102367,200
1774346974953178880,1.150727,0.923798,2.074525,200
1774346975165862912,1.519933,0.729282,2.249215,200
1774346975530924032,1.523689,0.714503,2.238192,200
1774346975578417152,3.593156,3.592114,7.185270,200
1774346975621676800,1.185860,1.510792,2.696652,200
