arrival_unix_ns,sim_service_start_unix_ns,sim_service_end_unix_ns,sim_queue_ms,sim_service_ms,sim_response_ms,sim_status
1775042526767651026,1775042526767651026,1775042526768312066,0.000000,0.661040,0.661040,200
1775042526785268805,1775042526785268805,1775042526785821600,0.000000,0.552795,0.552795,200
1775042526801981390,1775042526801981390,1775042526802795935,0.000000,0.814545,0.814545,200
1775042526824114012,1775042526824114012,1775042526824821976,0.000000,0.707964,0.707964,200
1775042526843747587,1775042526843747587,1775042526844735243,0.000000,0.987656,0.987656,200
1775042526867032244,1775042526867032244,1775042526867815557,0.000000,0.783313,0.783313,200
1775042526883855365,1775042526883855365,1775042526884528949,0.000000,0.673584,0.673584,200
1775042526899159840,1775042526899159840,1775042526900002254,0.000000,0.842414,0.842414,200
1775042526916721665,1775042526916721665,1775042526925182008,0.000000,8.460343,8.460343,200
1775042526933120554,1775042526933120554,1775042526934000193,0.000000,0.879639,0.879639,200
1775042526959844911,1775042526959844911,1775042526960763864,0.000000,0.918953,0.918953,200
1775042526975628211,1775042526975628211,1775042526976525233,0.000000,0.897022,0.897022,200
1775042526993149872,1775042526993149872,1775042526993656775,0.000000,0.506903,0.506903,200
1775042527011530570,1775042527011530570,1775042527012386554,0.000000,0.855984,0.855984,200
1775042527033103588,1775042527033103588,1775042527033952838,0.000000,0.849250,0.849250,200
1775042527051441358,1775042527051441358,1775042527051942591,0.000000,0.501233,0.501233,200
1775042527067699880,1775042527067699880,1775042527068380591,0.000000,0.680711,0.680711,200
1775042527099849148,1775042527099849148,1775042527102161323,0.000000,2.312175,2.312175,200
1775042527131880164,1775042527131880164,1775042527132401482,0.000000,0.521318,0.521318,200
1775042527162149452,1775042527162149452,1775042527162757537,0.000000,0.608085,0.608085,200
1775042527177105936,1775042527177105936,1775042527177543827,0.000000,0.437891,0.437891,200
1775042527191848853,1775042527191848853,1775042527192503910,0.000000,0.655057,0.655057,200
1775042527207568614,1775042527207568614,1775042527208039562,0.000000,0.470948,0.470948,200
1775042527221875602,1775042527221875602,1775042527227532147,0.000000,5.656545,5.656545,200
1775042527236111050,1775042527236111050,1775042527236828982,0.000000,0.717932,0.717932,200
1775042527250311704,1775042527250311704,1775042527251056119,0.000000,0.744415,0.744415,200
1775042527264345681,1775042527264345681,1775042527265052281,0.000000,0.706600,0.706600,200
1775042527278981985,1775042527278981985,1775042527279684245,0.000000,0.702260,0.702260,200
1775042527293194152,1775042527293194152,1775042527293917117,0.000000,0.722965,0.722965,200
1775042527316115905,1775042527316115905,1775042527316838636,0.000000,0.722731,0.722731,200
1775042527329186808,1775042527329186808,1775042527330053487,0.000000,0.866679,0.866679,200
1775042527344508375,1775042527344508375,1775042527345765029,0.000000,1.256654,1.256654,200
1775042527359976293,1775042527359976293,1775042527360495093,0.000000,0.518800,0.518800,200
1775042527373830361,1775042527373830361,1775042527374475971,0.000000,0.645610,0.645610,200
1775042527388117068,1775042527388117068,1775042527388868788,0.000000,0.751720,0.751720,200
1775042527424203115,1775042527424203115,1775042527424901999,0.000000,0.698884,0.698884,200
1775042527438051909,1775042527438051909,1775042527442070036,0.000000,4.018127,4.018127,200
1775042527453562319,1775042527453562319,1775042527454000121,0.000000,0.437802,0.437802,200
1775042527468200630,1775042527468200630,1775042527468845348,0.000000,0.644718,0.644718,200
1775042527481868947,1775042527481868947,1775042527482667400,0.000000,0.798453,0.798453,200
1775042527496678430,1775042527496678430,1775042527497276255,0.000000,0.597825,0.597825,200
1775042527511051622,1775042527511051622,1775042527511555071,0.000000,0.503449,0.503449,200
1775042527548140173,1775042527548140173,1775042527549024543,0.000000,0.884370,0.884370,200
1775042527563436884,1775042527563436884,1775042527563964802,0.000000,0.527918,0.527918,200
1775042527580365892,1775042527580365892,1775042527581094211,0.000000,0.728319,0.728319,200
1775042527595683532,1775042527595683532,1775042527600304818,0.000000,4.621286,4.621286,200
1775042527617387481,1775042527617387481,1775042527618525429,0.000000,1.137948,1.137948,200
1775042527631932486,1775042527631932486,1775042527632752578,0.000000,0.820092,0.820092,200
1775042527646770122,1775042527646770122,1775042527647289514,0.000000,0.519392,0.519392,200
1775042527662485243,1775042527662485243,1775042527664537613,0.000000,2.052370,2.052370,200
1775042527686697325,1775042527686697325,1775042527687648992,0.000000,0.951667,0.951667,200
1775042527703237937,1775042527703237937,1775042527706740414,0.000000,3.502477,3.502477,200
1775042527718699190,1775042527718699190,1775042527720098535,0.000000,1.399345,1.399345,200
1775042527747990650,1775042527747990650,1775042527748639215,0.000000,0.648565,0.648565,200
1775042527767056173,1775042527767056173,1775042527767871303,0.000000,0.815130,0.815130,200
1775042527783013150,1775042527783013150,1775042527784108414,0.000000,1.095264,1.095264,200
1775042527797620394,1775042527797620394,1775042527798151109,0.000000,0.530715,0.530715,200
1775042527813085821,1775042527813085821,1775042527813697783,0.000000,0.611962,0.611962,200
1775042527827969258,1775042527827969258,1775042527828742447,0.000000,0.773189,0.773189,200
1775042527841649218,1775042527841649218,1775042527842106458,0.000000,0.457240,0.457240,200
1775042527856294607,1775042527856294607,1775042527857145038,0.000000,0.850431,0.850431,200
1775042527887206242,1775042527887206242,1775042527888521348,0.000000,1.315106,1.315106,200
1775042527900604792,1775042527900604792,1775042527902769482,0.000000,2.164690,2.164690,200
1775042527918787687,1775042527918787687,1775042527919310683,0.000000,0.522996,0.522996,200
1775042527932009543,1775042527932009543,1775042527933524451,0.000000,1.514908,1.514908,200
1775042527965323815,1775042527965323815,1775042527966161202,0.000000,0.837387,0.837387,200
1775042527978742772,1775042527978742772,1775042527979568459,0.000000,0.825687,0.825687,200
1775042527993436252,1775042527993436252,1775042527994106752,0.000000,0.670500,0.670500,200
1775042528007116406,1775042528007116406,1775042528007722827,0.000000,0.606421,0.606421,200
1775042528022023790,1775042528022023790,1775042528022672238,0.000000,0.648448,0.648448,200
1775042528036171276,1775042528036171276,1775042528036731906,0.000000,0.560630,0.560630,200
1775042528050653968,1775042528050653968,1775042528051396408,0.000000,0.742440,0.742440,200
1775042528065455113,1775042528065455113,1775042528066177044,0.000000,0.721931,0.721931,200
1775042528079569778,1775042528079569778,1775042528080276341,0.000000,0.706563,0.706563,200
1775042528094352778,1775042528094352778,1775042528095623526,0.000000,1.270748,1.270748,200
1775042528108964537,1775042528108964537,1775042528109602241,0.000000,0.637704,0.637704,200
1775042528124405359,1775042528124405359,1775042528125314437,0.000000,0.909078,0.909078,200
1775042528140293864,1775042528140293864,1775042528140858755,0.000000,0.564891,0.564891,200
1775042528156087629,1775042528156087629,1775042528157037357,0.000000,0.949728,0.949728,200
1775042528174699900,1775042528174699900,1775042528175181038,0.000000,0.481138,0.481138,200
1775042528192038735,1775042528192038735,1775042528192685156,0.000000,0.646421,0.646421,200
1775042528207014241,1775042528207014241,1775042528207758707,0.000000,0.744466,0.744466,200
1775042528223438578,1775042528223438578,1775042528223980244,0.000000,0.541666,0.541666,200
1775042528238132994,1775042528238132994,1775042528238760107,0.000000,0.627113,0.627113,200
1775042528273330385,1775042528273330385,1775042528276326658,0.000000,2.996273,2.996273,200
1775042528288380411,1775042528288380411,1775042528289106306,0.000000,0.725895,0.725895,200
1775042528318306005,1775042528318306005,1775042528321106272,0.000000,2.800267,2.800267,200
1775042528340354765,1775042528340354765,1775042528341212991,0.000000,0.858226,0.858226,200
1775042528354682586,1775042528354682586,1775042528355285832,0.000000,0.603246,0.603246,200
1775042528380632514,1775042528380632514,1775042528386580088,0.000000,5.947574,5.947574,200
1775042528398869419,1775042528398869419,1775042528399730706,0.000000,0.861287,0.861287,200
1775042528413430251,1775042528413430251,1775042528413943560,0.000000,0.513309,0.513309,200
1775042528428434120,1775042528428434120,1775042528429316150,0.000000,0.882030,0.882030,200
1775042528444628104,1775042528444628104,1775042528445211911,0.000000,0.583807,0.583807,200
1775042528459738567,1775042528459738567,1775042528460408335,0.000000,0.669768,0.669768,200
1775042528474627116,1775042528474627116,1775042528475366390,0.000000,0.739274,0.739274,200
1775042528489163348,1775042528489163348,1775042528490059505,0.000000,0.896157,0.896157,200
1775042528504589386,1775042528504589386,1775042528505289763,0.000000,0.700377,0.700377,200
